X1,X2
0.24947296348200998,0.6059473141287155
0.620812285561964,0.42237696128274205
0.4237654858485403,0.8630469671722618
0.6205755075426156,0.8948847721907431
0.7133317477557892,0.4842294302200875
0.1576218582026495,0.7914783705050319
0.319281080177472,0.1813640933003663
0.8749845806056846,0.4473248805825703
0.44672608995704444,0.5518035986522103
0.6278369443567666,0.21460258862722104
0.6272914747307602,0.447865377954284
0.7136779454406349,0.4718637195329481
0.5857903422640703,0.3285375526197453
0.3725608780904122,0.6985858519745232
0.6151318667840275,0.8546188583121961
0.5604944160748514,0.8931893652905947
0.6176761421565558,0.630388914956155
0.4544732702870452,0.5929788593127729
0.4914387777008129,0.8448579597983454
0.6211629952469513,0.8823811463021416
0.6366640685857772,0.5528901815074334
0.6238801258795044,0.45407897815192283
0.561485801575918,0.658799361344951
0.6547658581321284,0.40435953241868755
0.5993940940523222,0.9993642224124439
0.609739897240907,0.26205049562878086
0.6259196363142515,0.07841615137728458
0.29894622706523133,0.654349341769676
0.5779752585516412,0.6868379837872676
0.6192857749178563,0.44102015452735094
0.5255768510831256,0.39326529792936404
0.6000550177196999,0.6980056459109036
0.6152053027470694,0.8177437582339486
0.5675821667108029,0.444502164686655
0.7136164232416896,0.47657034678905613
0.2626395595390193,0.340592678773179
0.5989718372648308,0.9043154730728251
0.5656819349177714,0.3869940734639876
0.6200798147920822,0.5887578637825357
0.6030064066798166,0.9266533485865693
0.6252413644245681,0.07609052262901286
0.3113616869327776,0.3879196230864814
0.7138819335979161,0.3658118564128998
0.5273570027980929,0.4006484034957853
0.6143240711905658,0.8177437582339511
0.002371108661165411,0.20879598087697282
0.6142322762367634,0.7559673693097613
0.6186145396442231,0.16219124662138318
0.37767475068567047,0.14652368136526095
0.6005874284517543,0.4060777702914458
0.6548458998689715,0.1993931236039037
0.6315455834649757,0.41847543324878766
0.6238434078979833,0.46891378852822924
0.6033415013458993,0.6919652395754445
0.6023129265279596,0.30828129693951806
0.2706744288813182,0.5209317818752515
0.1153982224737859,0.581071075076748
0.6262141070533618,0.03757480219832643
0.362790631894377,0.6347208302148071
0.6313239763768903,0.42201173176228207
0.6264105396540466,0.05123776706745367
0.58342491098223,0.5091369502194256
0.5105690591982147,0.39177277457143606
0.6650259567450139,0.40135002864188923
0.6251798924714213,0.0972629400508071
0.1909640513028047,0.8166817931103199
0.6153154566916325,0.7433577804898976
0.2012162592324231,0.8075623728224597
0.6445460510855511,0.39203218803744794
0.6301537266325526,0.44925501703559173
0.6251496960156236,0.019325136022012607
0.6353014944511416,0.2323837884945349
0.4960064314018977,0.30960676254816716
0.6251942284823895,0.3703054165278401
0.6227051504708327,0.8171079806463921
0.5251410308939016,0.2402082020999612
0.44687072941428785,0.5782411966925716
0.9972040328887852,0.7658625456868513
0.6255376373918728,0.36792117854887907
0.45099200776916537,0.5949229343495335
0.5606963649732168,0.945641016263963
0.6538986513561189,0.5445681440670305
0.5855763824767316,0.37199507491461115
0.5486794605935361,0.4122152672770696
0.6212180722192329,0.8807917023332517
0.6022606975358995,0.3100984934837298
0.11187413357562026,0.32360425774829243
0.5140911350878973,0.34397261132614265
0.6346678029094883,0.40675060445953665
0.37752719239828414,0.22398859637798973
0.6024893126134759,0.4796349588700998
0.6032960264875965,0.7106851443986797
0.5987331703849444,0.7586164425912456
0.1447155291114956,0.8914939414466796
0.7551420945962574,0.37288026965508136
0.6055526231125602,0.2785838785519663
0.6025113645697187,0.5068013742929727
0.6974104667687125,0.3250847090660147
0.3579485841508811,0.6699937044144151
0.3233970551339382,0.3341324520314256
0.7034910615326193,0.23400293716937043
0.6351674974074397,0.24641992448417804
0.6267299893723709,0.20873796192109373
0.6016186617413634,0.26962458143695445
0.5659434823601092,0.7107751361853336
0.6088816672997402,0.41615693163317924
0.5312980848769062,0.5510331973568956
0.6066143771898143,0.12959450814539225
0.40282345981964274,0.6889179371376095
0.5825195684023853,0.5119615313384565
0.434214824104721,0.8887759175738232
0.533407830649669,0.4631629483465903
0.26632864484612784,0.4445558487154094
0.44633956808283753,0.5734214411710568
0.4471667350767663,0.5897625207587383
0.6030863440818738,0.7679641719719785
0.6251772789731821,0.09881923427838091
0.6022083628501497,0.37522935801176927
0.5978919316188035,0.2683365744771587
0.5986230164403815,0.2158743086809533
0.618944747114424,0.34199739045907634
0.5223285154259578,0.7040393737720141
0.6393820689567041,0.5310561144610213
0.6182710048269918,0.44173745339723053
0.627348188641921,0.426882471727968
0.6294823184629176,0.21895925149785622
0.30635598264411423,0.38293476952199235
0.6392297335253568,0.27862788018360685
0.1480366156965806,0.411976641034495
0.6023098034502419,0.31974349877324487
0.6259608369518034,0.05067581001296699
0.26462596154204526,0.5849206237714835
0.49293186820705404,0.11860600962226986
0.12173302185735896,0.676686464362293
0.6022095915502419,0.4545869738643408
0.27374373474603536,0.4270373162229856
0.6021784821735386,0.3546394669678138
0.6101132210654071,0.39850881646424796
0.42681013030487763,0.5712810268518491
0.6176277133226704,0.049682629537617984
0.2706252535017161,0.5491052775440763
0.6101292095144148,0.4622525203809205
0.05807331238189173,0.7580519002738868
0.7826426689179622,0.39511491734465526
0.520038089167248,0.26950305692709753
0.6003304025811074,0.49762974289950795
0.5854445583442024,0.4196688434445367
0.6023033960027203,0.39197677691910837
0.44633410075353824,0.5714014702785861
0.6022670235436614,0.3121930580250114
0.5702499048942558,0.13900069182882796
0.6131264014963459,0.35329735616227403
0.4467439351029072,0.5638534089827361
0.5763818997350936,0.33900604860212263
0.6097181529664485,0.2275642561051449
0.5980081653329371,0.5818702732506764
0.21904137596327183,0.574538422583714
0.6795704274840172,0.6213053218649858
0.35124655465229926,0.5430012097978327
0.6264013956866246,0.05462525189726085
0.5476438930625137,0.5807444943326805
0.6023985132798186,0.32727792681494133
0.926489243220191,0.4265286160244968
0.444031661493285,0.5991150799511444
0.007005164538449682,0.2017783112352478
0.7143776263484494,0.3644343383065287
0.5695269436388136,0.2704852920463085
0.13285502399683208,0.5375517684070759
0.6158845854052077,0.4124355461670057
0.614819763941099,0.9356805007255855
0.5663533191216058,0.3888659110251482
0.6096167782217251,0.46103090751548564
0.2876485019086545,0.22202369200406297
0.6034089098997153,0.6937406825379406
0.6393189193963108,0.5283317724951531
0.6681112191890596,0.4099277216582606
0.438934066769298,0.29333437007985663
0.6085499492821989,0.27406147250847646
0.6535980774972846,0.20531735489388525
0.6232192022121266,0.5774198301377844
0.2631168932987921,0.3895475530149901
0.6453738014382916,0.4225275823063509
0.44698362498113,0.5988791796779904
0.6153492797767496,0.4618190321395242
0.5486211071133519,0.4092992785424494
0.5711819738805772,0.6199612124585925
0.6180125990902565,0.2231055730638884
0.6116030464386107,0.8214468818069789
0.0426452290271816,0.2086182151264126
0.5892477772375767,0.32576430739585194
0.6252110138860537,0.37089725848500193
0.617709109244357,0.2440155269958541
0.2704910278456594,0.5919931703194827
0.615246618783468,0.5205679313063099
0.620814174422502,0.9320777610627682
0.6251359366529804,0.039064530437005335
0.6022629471327781,0.3061784439269417
0.6025143703595734,0.512552158872797
0.5977878574438111,0.7300064511512219
0.5993022990985197,0.9984105560311105
0.4241834631569207,0.7240651218228109
0.22856226983856287,0.5882807235032415
0.5995409659784061,0.9798670430607268
0.44695157587660295,0.5997508327265837
0.6186275901388075,0.1556486147512765
0.36238843024678613,0.7366739261510904
0.19009061265592342,0.44247924089077356
0.15910686122748813,0.5029442726286015
0.4431087850529859,0.6317641787580499
0.4471787373735805,0.588277531879787
0.6031445471083569,0.8615568376992577
0.6041265368195876,0.45685511628298997
0.19570211047576908,0.5570074024929643
0.2619554873392497,0.4658243147736337
0.44671021837910974,0.5482913511003249
0.6262816248230115,0.01643671390793884
0.6202266867181662,0.7184564916439569
0.1304645057158833,0.9037668912763654
0.5857481848096981,0.3352855662630466
0.6269382523167208,0.40016837499982105
0.2707124799425974,0.47919219286038434
0.6205571311942419,0.16077358442609396
0.6628183536878377,0.5485832611060049
0.004121429450048453,0.23671188355978562
0.5608432368993007,0.9519987921395225
0.602392126176869,0.3315189160256243
0.5327038982328017,0.12060219006003867
0.5011191297710803,0.6323827112274163
0.570344715340151,0.166791933476103
0.6929970997215105,0.6017898174518159
0.6674799525585506,0.46076259384941426
0.27106130076704676,0.3885938866336561
0.5965851176652893,0.4026699661153192
0.46725915373143234,0.9195581729076505
0.6271153301575613,0.2680008016118857
0.26218058477000694,0.4023690676973691
0.5786423581093256,0.4098676107479461
0.5169455376261882,0.30995722994103797
0.6393355108782084,0.5288570072616199
0.4467254609631768,0.5509915621621846
0.5979530883606556,0.6222421500604818
0.40257894103362246,0.2277682932233533
0.5856007598311047,0.3594286342046387
0.6545958707189589,0.4398003712039928
0.6051405186357645,0.6187523148181933
0.620520413212721,0.13216359298607452
0.6025186772325709,0.5758808654172869
0.4864200753829061,0.7153687609695991
0.5214840766613605,0.6285838003720619
0.6286691253282806,0.38440452273350867
0.6100945616028041,0.5628760458277347
0.4871082543758695,0.6938189892665452
0.6051965896353768,0.45997364489766085
0.6262952504985366,0.03917775683618996
0.0008187030479084312,0.2135977185317957
0.8529475383757753,0.36161965271008895
0.6264717456979583,0.07784847698698821
0.5535588734211753,0.29679537117290095
0.26216222577924647,0.4016273271785537
0.6034646534546653,0.6914672098219083
0.6660440212100982,0.532828415667338
0.5611186217607081,0.8931893652905927
0.6022471186240024,0.35250799743437117
0.6200798147920822,0.3005386907571546
0.874252590448517,0.4052719887707465
0.6383931092890804,0.5254916020493181
0.713174514386716,0.48692721994691374
0.6208141570648888,0.30954553991419503
0.34701931037472394,0.29470987241061275
0.6298774443383269,0.39951495674521753
0.9265993971647539,0.4023690676973692
0.1308960248011104,0.8396563216103359
0.6140303273383979,0.34811604689259734
0.3303669819223409,0.42752136774159766
0.4166387497650457,0.30480640881991095
0.431721664878959,0.6258526488079146
0.5239586642388915,0.5687620897326153
0.4928422231684575,0.3608309630160042
0.5962001256873062,0.2745930844377696
0.6014441921757986,0.17654385861277896
0.4862157651730397,0.56744039624346
0.6405765052072667,0.32771454786451754
0.5173013975162323,0.37091412932176315
0.6797476642296565,0.5512745236340055
0.5106535894855854,0.4006303889331126
0.6131113238877501,0.3868643244881753
0.0885808744674389,0.27688452718224715
0.41133604389285966,0.5758701734937566
0.6200798147920822,0.4276942082683521
0.633257516398605,0.5863629470239964
0.6938059404415735,0.2628516866659393
0.7395199328899276,0.49375860992054915
0.5863184656333706,0.26380322281929774
0.09586169147340518,0.6513614478021528
0.6023165260310263,0.3973211852310976
0.5983842952283522,0.271437125103547
0.6022597798007652,0.36650445040031177
0.7136454428824563,0.4596870138996661
0.4994224875391316,0.11599025852874464
0.6248416330502198,0.41803842296589006
0.6225636830254334,0.037023093356863115
0.631856642232662,0.3779084305359434
0.596356393735894,0.2234064197457073
0.6294645857370946,0.37357545837586753
0.6296513092741389,0.8134339171207421
0.6264010709728169,0.06287998632548628
0.6476048363853786,0.48067390914895264
0.5966128820351396,0.22647060180688344
0.4593307357677557,0.5286381412852259
0.6225032015724673,0.837770752241962
0.44766778520705874,0.5709511546794528
0.2321338469784912,0.3126871510057984
0.6389853040556799,0.5276974905726912
0.6271267127445926,0.27089859404146394
0.7155709607478814,0.32385053563420474
0.6214750980898797,0.9119448041234948
0.6338862107153976,0.5573423424958366
0.6162629729743082,0.3850874348398541
0.7145795752468148,0.3547917115619295
0.5897290091795607,0.44647017175142306
0.3316992261214301,0.6124736584518677
0.4609116506807145,0.1404794426680065
0.6634801650568548,0.743526012472081
0.27089606985020237,0.4147667306547111
0.4466030515342671,0.572677585457807
0.6273100977250722,0.4055368478461766
0.6265816467066956,0.15743376534091175
