Y1,Y2
0.46721185742785726,0.3133506028186479
0.7800442942491899,0.8124244089597223
0.270183606265579,0.2960918335011218
0.6602564102564109,0.4905647847429916
0.32397596228277337,0.5100115343430832
0.32760262588791206,0.33514452147235463
0.31707349526834844,0.8638726504579959
0.4617175473134685,0.8441608986575653
0.5363038559911573,0.4880820315226035
0.6488710053260756,0.48737782935317264
0.583180412215174,0.2594121787314716
0.34737150986808096,0.4907694368117007
0.573521498214311,0.48461656145214616
0.48728875932503685,0.16859022664116008
0.2371794871794865,0.4905647847429916
0.7051282051282044,0.48799395273951
0.26786693538744566,0.7011597312166687
0.5986567390053535,0.0004067925591190735
0.6238796754991932,0.2769937845738858
0.4487179487179493,0.48799395273951
0.2998520632768897,0.53947323361821
0.29487179487179593,0.48799395273951
0.025641025641025772,0.48799395273951
0.8711904858699138,0.4883765251240395
0.46794871794871706,0.4905647847429916
0.6257776152859591,0.4895331085273874
0.3373866721162212,0.48915702756868495
0.3654938875301651,0.22247878396585663
0.46906837137782403,0.26415753155162697
0.5184914671233952,0.42080045024914114
0.3251191618307303,0.3104648822217938
0.0064102564102563875,0.4905647847429916
0.1858974358974354,0.4905647847429916
0.38446246349722535,0.1797163866235424
0.33734918116092594,0.4972973282642514
0.4423076923076934,0.4905647847429916
0.7628205128205119,0.4905647847429916
0.45356658507244024,0.4613953347132431
0.9999999999999996,0.48799395273951
0.31318602396360384,0.48764413776765025
0.5838921382585435,0.4879674833299224
0.3967347969445159,0.31141291528386855
0.35897435897436036,0.48799395273951
0.3857051804947347,0.4857851028959865
0.794871794871794,0.48799395273951
0.5543792414870521,0.41619346076767694
0.8653846153846143,0.4905647847429916
0.34242620822759395,0.4868892236605889
0.4502140055598064,0.8896439850735696
0.3653846153846165,0.4905647847429916
0.48774485780245913,0.49185803705827336
0.4807692307692318,0.4905647847429916
0.326923076923078,0.4905647847429916
0.4552977928988492,0.4907272980298576
0.43959782889591326,0.489212436902264
0.22446824650452396,0.48787589455887737
0.28361957973096985,0.5647681920609716
0.3560160782760977,0.48803535754809274
0.1885058591009683,0.3746757033198317
0.6976100292034402,0.6548608229908688
0.5800392265045733,0.48674122182140317
0.5569579349097868,0.4508768726295587
0.4294949893971921,0.49011618102785065
0.4834399371114058,0.42067742988040147
0.5438690935533026,0.4865255510551089
0.5547570094582206,0.31291136031427513
0.10256410256410237,0.48799395273951
0.5809700628463704,0.24289432387531448
0.48712640429271814,0.5149473574372048
0.5049708611364271,0.48814595259976007
0.5715088471862674,0.48569755908324935
0.6615358335528685,0.4095481302635138
0.27215386750390014,0.8109106257238928
0.5293933841144655,0.48777360140756676
0.37179487179487214,0.48799395273951
0.7502475082951265,0.9288841022178094
0.5870237650254757,0.48736712777986513
0.3977228436438711,0.4868817681357972
0.5338073469332492,0.4874295004881113
0.6047868364506587,0.0005084906988988003
0.5641025641025633,0.48799395273951
0.42583472906632214,0.640054991147174
0.6866602833085195,0.485967736987839
